from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
29,41,1020,1072,2743,2657,0
29,42,1020,1072,1993,2735,0
29,43,1020,1072,609,2077,0
29,44,1020,1072,553,2914,0
29,45,1020,1072,2603,2690,0
29,46,1020,1072,1335,2514,0
29,47,1020,1072,599,2406,0
29,48,1020,1072,954,1257,1
29,49,1020,1072,892,1644,0
29,50,1020,1072,2857,1750,0
29,51,1020,1072,1194,2639,0
29,52,1020,1072,2293,2419,0
29,53,1020,1072,2711,1474,0
29,54,1020,1072,317,2547,0
29,55,1020,1072,2637,242,0
29,56,1020,1072,2044,2931,0
29,57,1020,1072,1080,2422,0
30,0,611,2829,2812,845,0
30,1,611,2829,2042,234,0
30,2,611,2829,2800,282,0
30,3,611,2829,40,2973,0
30,4,611,2829,140,78,0
30,5,611,2829,1463,2768,0
30,6,611,2829,523,129,0
30,7,611,2829,1956,654,0
30,8,611,2829,956,2040,0
30,9,611,2829,284,2761,0
30,10,611,2829,1681,1649,0
30,11,611,2829,1817,953,0
30,12,611,2829,1934,1743,0
30,13,611,2829,2041,1113,0
30,14,611,2829,605,1516,0
30,15,611,2829,458,105,0
30,16,611,2829,1795,2078,0
30,17,611,2829,2223,395,0
30,18,611,2829,2197,2506,0
30,19,611,2829,150,1420,0
30,20,611,2829,2298,1173,0
30,21,611,2829,1634,454,0
30,22,611,2829,1229,1071,0
30,23,611,2829,54,2765,0
30,24,611,2829,2233,353,0
30,25,611,2829,157,1452,0
30,26,611,2829,410,2896,0
30,27,611,2829,1514,1286,0
30,28,611,2829,2006,508,0
30,29,611,2829,1020,1072,0
30,31,611,2829,834,2657,0
30,32,611,2829,754,625,0
30,33,611,2829,697,519,0
30,34,611,2829,2188,777,0
30,35,611,2829,688,252,0
30,36,611,2829,275,1965,0
30,37,611,2829,290,1241,0
30,38,611,2829,14,75,0
30,39,611,2829,1986,1861,0
30,40,611,2829,2717,1593,0
30,41,611,2829,2743,2657,0
30,42,611,2829,1993,2735,0
30,43,611,2829,609,2077,0
30,44,611,2829,553,2914,1
30,45,611,2829,2603,2690,0
30,46,611,2829,1335,2514,0
30,47,611,2829,599,2406,0
30,48,611,2829,954,1257,0
30,49,611,2829,892,1644,0
30,50,611,2829,2857,1750,0
30,51,611,2829,1194,2639,0
30,52,611,2829,2293,2419,0
30,53,611,2829,2711,1474,0
30,54,611,2829,317,2547,0
30,55,611,2829,2637,242,0
30,56,611,2829,2044,2931,0
30,57,611,2829,1080,2422,0
31,0,834,2657,2812,845,0
31,1,834,2657,2042,234,0
31,2,834,2657,2800,282,0
31,3,834,2657,40,2973,0
31,4,834,2657,140,78,0
31,5,834,2657,1463,2768,0
31,6,834,2657,523,129,0
31,7,834,2657,1956,654,0
31,8,834,2657,956,2040,0
31,9,834,2657,284,2761,0
31,10,834,2657,1681,1649,0
31,11,834,2657,1817,953,0
31,12,834,2657,1934,1743,0
31,13,834,2657,2041,1113,0
31,14,834,2657,605,1516,0
31,15,834,2657,458,105,0
31,16,834,2657,1795,2078,0
31,17,834,2657,2223,395,0
31,18,834,2657,2197,2506,0
31,19,834,2657,150,1420,0
31,20,834,2657,2298,1173,0
31,21,834,2657,1634,454,0
31,22,834,2657,1229,1071,0
31,23,834,2657,54,2765,0
31,24,834,2657,2233,353,0
31,25,834,2657,157,1452,0
31,26,834,2657,410,2896,0
31,27,834,2657,1514,1286,0
31,28,834,2657,2006,508,0
31,29,834,2657,1020,1072,0
31,30,834,2657,611,2829,1
31,32,834,2657,754,625,0
31,33,834,2657,697,519,0
31,34,834,2657,2188,777,0
31,35,834,2657,688,252,0
31,36,834,2657,275,1965,0
31,37,834,2657,290,1241,0
31,38,834,2657,14,75,0
31,39,834,2657,1986,1861,0
31,40,834,2657,2717,1593,0
31,41,834,2657,2743,2657,0
31,42,834,2657,1993,2735,0
31,43,834,2657,609,2077,0
31,44,834,2657,553,2914,0
31,45,834,2657,2603,2690,0
31,46,834,2657,1335,2514,0
31,47,834,2657,599,2406,0
31,48,834,2657,954,1257,0
31,49,834,2657,892,1644,0
31,50,834,2657,2857,1750,0
31,51,834,2657,1194,2639,0
31,52,834,2657,2293,2419,0
31,53,834,2657,2711,1474,0
31,54,834,2657,317,2547,0
31,55,834,2657,2637,242,0
31,56,834,2657,2044,2931,0
31,57,834,2657,1080,2422,0
32,0,754,625,2812,845,0
32,1,754,625,2042,234,0
32,2,754,625,2800,282,0
32,3,754,625,40,2973,0
32,4,754,625,140,78,0
32,5,754,625,1463,2768,0
32,6,754,625,523,129,0
32,7,754,625,1956,654,0
32,8,754,625,956,2040,0
32,9,754,625,284,2761,0
32,10,754,625,1681,1649,0
32,11,754,625,1817,953,0
32,12,754,625,1934,1743,0
32,13,754,625,2041,1113,0
32,14,754,625,605,1516,0
32,15,754,625,458,105,0
32,16,754,625,1795,2078,0
32,17,754,625,2223,395,0
32,18,754,625,2197,2506,0
32,19,754,625,150,1420,0
32,20,754,625,2298,1173,0
32,21,754,625,1634,454,0
32,22,754,625,1229,1071,0
32,23,754,625,54,2765,0
32,24,754,625,2233,353,0
32,25,754,625,157,1452,0
32,26,754,625,410,2896,0
32,27,754,625,1514,1286,0
32,28,754,625,2006,508,0
32,29,754,625,1020,1072,1
32,30,754,625,611,2829,0
32,31,754,625,834,2657,0
32,33,754,625,697,519,0
32,34,754,625,2188,777,0
32,35,754,625,688,252,0
32,36,754,625,275,1965,0
32,37,754,625,290,1241,0
32,38,754,625,14,75,0
32,39,754,625,1986,1861,0
32,40,754,625,2717,1593,0
32,41,754,625,2743,2657,0
32,42,754,625,1993,2735,0
32,43,754,625,609,2077,0
32,44,754,625,553,2914,0
32,45,754,625,2603,2690,0
32,46,754,625,1335,2514,0
32,47,754,625,599,2406,0
32,48,754,625,954,1257,0
32,49,754,625,892,1644,0
32,50,754,625,2857,1750,0
32,51,754,625,1194,2639,0
32,52,754,625,2293,2419,0
32,53,754,625,2711,1474,0
32,54,754,625,317,2547,0
32,55,754,625,2637,242,0
32,56,754,625,2044,2931,0
32,57,754,625,1080,2422,0
33,0,697,519,2812,845,0
33,1,697,519,2042,234,0
33,2,697,519,2800,282,0
33,3,697,519,40,2973,0
33,4,697,519,140,78,0
33,5,697,519,1463,2768,0
33,6,697,519,523,129,0
33,7,697,519,1956,654,0
33,8,697,519,956,2040,0
33,9,697,519,284,2761,0
33,10,697,519,1681,1649,0
33,11,697,519,1817,953,0
33,12,697,519,1934,1743,0
33,13,697,519,2041,1113,0
33,14,697,519,605,1516,0
33,15,697,519,458,105,0
33,16,697,519,1795,2078,0
33,17,697,519,2223,395,0
33,18,697,519,2197,2506,0
33,19,697,519,150,1420,0
33,20,697,519,2298,1173,0
33,21,697,519,1634,454,0
33,22,697,519,1229,1071,0
33,23,697,519,54,2765,0
33,24,697,519,2233,353,0
33,25,697,519,157,1452,0
33,26,697,519,410,2896,0
33,27,697,519,1514,1286,0
33,28,697,519,2006,508,0
33,29,697,519,1020,1072,0
33,30,697,519,611,2829,0
33,31,697,519,834,2657,0
33,32,697,519,754,625,1
33,34,697,519,2188,777,0
33,35,697,519,688,252,0
33,36,697,519,275,1965,0
33,37,697,519,290,1241,0
33,38,697,519,14,75,0
33,39,697,519,1986,1861,0
33,40,697,519,2717,1593,0
33,41,697,519,2743,2657,0
33,42,697,519,1993,2735,0
33,43,697,519,609,2077,0
33,44,697,519,553,2914,0
33,45,697,519,2603,2690,0
33,46,697,519,1335,2514,0
33,47,697,519,599,2406,0
33,48,697,519,954,1257,0
33,49,697,519,892,1644,0
33,50,697,519,2857,1750,0
33,51,697,519,1194,2639,0
33,52,697,519,2293,2419,0
33,53,697,519,2711,1474,0
33,54,697,519,317,2547,0
33,55,697,519,2637,242,0
33,56,697,519,2044,2931,0
33,57,697,519,1080,2422,0
34,0,2188,777,2812,845,0
34,1,2188,777,2042,234,0
34,2,2188,777,2800,282,0
34,3,2188,777,40,2973,0
34,4,2188,777,140,78,0
34,5,2188,777,1463,2768,0
34,6,2188,777,523,129,0
34,7,2188,777,1956,654,1
34,8,2188,777,956,2040,0
34,9,2188,777,284,2761,0
34,10,2188,777,1681,1649,0
34,11,2188,777,1817,953,0
34,12,2188,777,1934,1743,0
34,13,2188,777,2041,1113,0
34,14,2188,777,605,1516,0
34,15,2188,777,458,105,0
34,16,2188,777,1795,2078,0
34,17,2188,777,2223,395,0
34,18,2188,777,2197,2506,0
34,19,2188,777,150,1420,0
34,20,2188,777,2298,1173,0
34,21,2188,777,1634,454,0
34,22,2188,777,1229,1071,0
34,23,2188,777,54,2765,0
34,24,2188,777,2233,353,0
34,25,2188,777,157,1452,0
34,26,2188,777,410,2896,0
34,27,2188,777,1514,1286,0
34,28,2188,777,2006,508,0
34,29,2188,777,1020,1072,0
34,30,2188,777,611,2829,0
34,31,2188,777,834,2657,0
34,32,2188,777,754,625,0
34,33,2188,777,697,519,0
34,35,2188,777,688,252,0
34,36,2188,777,275,1965,0
34,37,2188,777,290,1241,0
34,38,2188,777,14,75,0
34,39,2188,777,1986,1861,0
34,40,2188,777,2717,1593,0
34,41,2188,777,2743,2657,0
34,42,2188,777,1993,2735,0
34,43,2188,777,609,2077,0
34,44,2188,777,553,2914,0
34,45,2188,777,2603,2690,0
34,46,2188,777,1335,2514,0
34,47,2188,777,599,2406,0
34,48,2188,777,954,1257,0
34,49,2188,777,892,1644,0
34,50,2188,777,2857,1750,0
34,51,2188,777,1194,2639,0
34,52,2188,777,2293,2419,0
34,53,2188,777,2711,1474,0
34,54,2188,777,317,2547,0
34,55,2188,777,2637,242,0
34,56,2188,777,2044,2931,0
34,57,2188,777,1080,2422,0
35,0,688,252,2812,845,0
35,1,688,252,2042,234,0
35,2,688,252,2800,282,0
35,3,688,252,40,2973,0
35,4,688,252,140,78,0
35,5,688,252,1463,2768,0
35,6,688,252,523,129,0
35,7,688,252,1956,654,0
35,8,688,252,956,2040,0
35,9,688,252,284,2761,0
35,10,688,252,1681,1649,0
35,11,688,252,1817,953,0
35,12,688,252,1934,1743,0
35,13,688,252,2041,1113,0
35,14,688,252,605,1516,0
35,15,688,252,458,105,0
35,16,688,252,1795,2078,0
35,17,688,252,2223,395,0
35,18,688,252,2197,2506,0
35,19,688,252,150,1420,0
35,20,688,252,2298,1173,0
35,21,688,252,1634,454,0
35,22,688,252,1229,1071,0
35,23,688,252,54,2765,0
35,24,688,252,2233,353,0
35,25,688,252,157,1452,0
35,26,688,252,410,2896,0
35,27,688,252,1514,1286,0
35,28,688,252,2006,508,0
35,29,688,252,1020,1072,0
35,30,688,252,611,2829,0
35,31,688,252,834,2657,0
35,32,688,252,754,625,0
35,33,688,252,697,519,1
35,34,688,252,2188,777,0
35,36,688,252,275,1965,0
35,37,688,252,290,1241,0
35,38,688,252,14,75,0
35,39,688,252,1986,1861,0
35,40,688,252,2717,1593,0
35,41,688,252,2743,2657,0
35,42,688,252,1993,2735,0
35,43,688,252,609,2077,0
35,44,688,252,553,2914,0
35,45,688,252,2603,2690,0
35,46,688,252,1335,2514,0
35,47,688,252,599,2406,0
35,48,688,252,954,1257,0
35,49,688,252,892,1644,0
35,50,688,252,2857,1750,0
35,51,688,252,1194,2639,0
35,52,688,252,2293,2419,0
35,53,688,252,2711,1474,0
35,54,688,252,317,2547,0
35,55,688,252,2637,242,0
35,56,688,252,2044,2931,0
35,57,688,252,1080,2422,0
36,0,275,1965,2812,845,0
36,1,275,1965,2042,234,0
36,2,275,1965,2800,282,0
36,3,275,1965,40,2973,0
36,4,275,1965,140,78,0
36,5,275,1965,1463,2768,0
36,6,275,1965,523,129,0
36,7,275,1965,1956,654,0
36,8,275,1965,956,2040,0
36,9,275,1965,284,2761,0
36,10,275,1965,1681,1649,0
36,11,275,1965,1817,953,0
36,12,275,1965,1934,1743,0
36,13,275,1965,2041,1113,0
36,14,275,1965,605,1516,0
36,15,275,1965,458,105,0
36,16,275,1965,1795,2078,0
36,17,275,1965,2223,395,0
36,18,275,1965,2197,2506,0
36,19,275,1965,150,1420,0
36,20,275,1965,2298,1173,0
36,21,275,1965,1634,454,0
36,22,275,1965,1229,1071,0
36,23,275,1965,54,2765,0
36,24,275,1965,2233,353,0
36,25,275,1965,157,1452,0
36,26,275,1965,410,2896,0
36,27,275,1965,1514,1286,0
36,28,275,1965,2006,508,0
36,29,275,1965,1020,1072,0
36,30,275,1965,611,2829,0
36,31,275,1965,834,2657,0
36,32,275,1965,754,625,0
36,33,275,1965,697,519,0
36,34,275,1965,2188,777,0
36,35,275,1965,688,252,0
36,37,275,1965,290,1241,0
36,38,275,1965,14,75,0
36,39,275,1965,1986,1861,0
36,40,275,1965,2717,1593,0
36,41,275,1965,2743,2657,0
36,42,275,1965,1993,2735,0
36,43,275,1965,609,2077,1
36,44,275,1965,553,2914,0
36,45,275,1965,2603,2690,0
36,46,275,1965,1335,2514,0
36,47,275,1965,599,2406,0
36,48,275,1965,954,1257,0
36,49,275,1965,892,1644,0
36,50,275,1965,2857,1750,0
36,51,275,1965,1194,2639,0
36,52,275,1965,2293,2419,0
36,53,275,1965,2711,1474,0
36,54,275,1965,317,2547,0
36,55,275,1965,2637,242,0
36,56,275,1965,2044,2931,0
36,57,275,1965,1080,2422,0
37,0,290,1241,2812,845,0
37,1,290,1241,2042,234,0
37,2,290,1241,2800,282,0
37,3,290,1241,40,2973,0
37,4,290,1241,140,78,0
37,5,290,1241,1463,2768,0
37,6,290,1241,523,129,0
37,7,290,1241,1956,654,0
37,8,290,1241,956,2040,0
37,9,290,1241,284,2761,0
37,10,290,1241,1681,1649,0
37,11,290,1241,1817,953,0
37,12,290,1241,1934,1743,0
37,13,290,1241,2041,1113,0
37,14,290,1241,605,1516,0
37,15,290,1241,458,105,0
37,16,290,1241,1795,2078,0
37,17,290,1241,2223,395,0
37,18,290,1241,2197,2506,0
37,19,290,1241,150,1420,0
37,20,290,1241,2298,1173,0
37,21,290,1241,1634,454,0
37,22,290,1241,1229,1071,0
37,23,290,1241,54,2765,0
37,24,290,1241,2233,353,0
37,25,290,1241,157,1452,0
37,26,290,1241,410,2896,0
37,27,290,1241,1514,1286,0
37,28,290,1241,2006,508,0
37,29,290,1241,1020,1072,0
37,30,290,1241,611,2829,0
37,31,290,1241,834,2657,0
37,32,290,1241,754,625,0
37,33,290,1241,697,519,0
37,34,290,1241,2188,777,0
37,35,290,1241,688,252,0
37,36,290,1241,275,1965,0
37,38,290,1241,14,75,1
37,39,290,1241,1986,1861,0
37,40,290,1241,2717,1593,0
37,41,290,1241,2743,2657,0
37,42,290,1241,1993,2735,0
37,43,290,1241,609,2077,0
37,44,290,1241,553,2914,0
37,45,290,1241,2603,2690,0
37,46,290,1241,1335,2514,0
37,47,290,1241,599,2406,0
37,48,290,1241,954,1257,0
37,49,290,1241,892,1644,0
37,50,290,1241,2857,1750,0
37,51,290,1241,1194,2639,0
37,52,290,1241,2293,2419,0
37,53,290,1241,2711,1474,0
37,54,290,1241,317,2547,0
37,55,290,1241,2637,242,0
37,56,290,1241,2044,2931,0
37,57,290,1241,1080,2422,0
38,0,14,75,2812,845,0
38,1,14,75,2042,234,0
38,2,14,75,2800,282,0
38,3,14,75,40,2973,0
38,4,14,75,140,78,1
38,5,14,75,1463,2768,0
38,6,14,75,523,129,0
38,7,14,75,1956,654,0
38,8,14,75,956,2040,0
38,9,14,75,284,2761,0
38,10,14,75,1681,1649,0
38,11,14,75,1817,953,0
38,12,14,75,1934,1743,0
38,13,14,75,2041,1113,0
38,14,14,75,605,1516,0
38,15,14,75,458,105,0
38,16,14,75,1795,2078,0
38,17,14,75,2223,395,0
38,18,14,75,2197,2506,0
38,19,14,75,150,1420,0
38,20,14,75,2298,1173,0
38,21,14,75,1634,454,0
38,22,14,75,1229,1071,0
38,23,14,75,54,2765,0
38,24,14,75,2233,353,0
38,25,14,75,157,1452,0
38,26,14,75,410,2896,0
38,27,14,75,1514,1286,0
38,28,14,75,2006,508,0
38,29,14,75,1020,1072,0
38,30,14,75,611,2829,0
38,31,14,75,834,2657,0
38,32,14,75,754,625,0
38,33,14,75,697,519,0
38,34,14,75,2188,777,0
38,35,14,75,688,252,0
38,36,14,75,275,1965,0
38,37,14,75,290,1241,0
38,39,14,75,1986,1861,0
38,40,14,75,2717,1593,0
38,41,14,75,2743,2657,0
38,42,14,75,1993,2735,0
38,43,14,75,609,2077,0
38,44,14,75,553,2914,0
38,45,14,75,2603,2690,0
38,46,14,75,1335,2514,0
38,47,14,75,599,2406,0
38,48,14,75,954,1257,0
38,49,14,75,892,1644,0
38,50,14,75,2857,1750,0
38,51,14,75,1194,2639,0
38,52,14,75,2293,2419,0
38,53,14,75,2711,1474,0
38,54,14,75,317,2547,0
38,55,14,75,2637,242,0
38,56,14,75,2044,2931,0
38,57,14,75,1080,2422,0
39,0,1986,1861,2812,845,0
39,1,1986,1861,2042,234,0
39,2,1986,1861,2800,282,0
39,3,1986,1861,40,2973,0
39,4,1986,1861,140,78,0
39,5,1986,1861,1463,2768,0
39,6,1986,1861,523,129,0
39,7,1986,1861,1956,654,0
39,8,1986,1861,956,2040,0
39,9,1986,1861,284,2761,0
39,10,1986,1861,1681,1649,0
39,11,1986,1861,1817,953,0
39,12,1986,1861,1934,1743,1
39,13,1986,1861,2041,1113,0
39,14,1986,1861,605,1516,0
39,15,1986,1861,458,105,0
39,16,1986,1861,1795,2078,0
39,17,1986,1861,2223,395,0
39,18,1986,1861,2197,2506,0
39,19,1986,1861,150,1420,0
39,20,1986,1861,2298,1173,0
39,21,1986,1861,1634,454,0
39,22,1986,1861,1229,1071,0
39,23,1986,1861,54,2765,0
39,24,1986,1861,2233,353,0
39,25,1986,1861,157,1452,0
39,26,1986,1861,410,2896,0
39,27,1986,1861,1514,1286,0
39,28,1986,1861,2006,508,0
39,29,1986,1861,1020,1072,0
39,30,1986,1861,611,2829,0
39,31,1986,1861,834,2657,0
39,32,1986,1861,754,625,0
39,33,1986,1861,697,519,0
39,34,1986,1861,2188,777,0
39,35,1986,1861,688,252,0
39,36,1986,1861,275,1965,0
39,37,1986,1861,290,1241,0
39,38,1986,1861,14,75,0
39,40,1986,1861,2717,1593,0
39,41,1986,1861,2743,2657,0
39,42,1986,1861,1993,2735,0
39,43,1986,1861,609,2077,0
39,44,1986,1861,553,2914,0
39,45,1986,1861,2603,2690,0
39,46,1986,1861,1335,2514,0
39,47,1986,1861,599,2406,0
39,48,1986,1861,954,1257,0
39,49,1986,1861,892,1644,0
39,50,1986,1861,2857,1750,0
39,51,1986,1861,1194,2639,0
39,52,1986,1861,2293,2419,0
39,53,1986,1861,2711,1474,0
39,54,1986,1861,317,2547,0
39,55,1986,1861,2637,242,0
39,56,1986,1861,2044,2931,0
39,57,1986,1861,1080,2422,0
40,0,2717,1593,2812,845,0
40,1,2717,1593,2042,234,0
40,2,2717,1593,2800,282,0
40,3,2717,1593,40,2973,0
40,4,2717,1593,140,78,0
40,5,2717,1593,1463,2768,0
40,6,2717,1593,523,129,0
40,7,2717,1593,1956,654,0
40,8,2717,1593,956,2040,0
40,9,2717,1593,284,2761,0
40,10,2717,1593,1681,1649,0
40,11,2717,1593,1817,953,0
40,12,2717,1593,1934,1743,0
40,13,2717,1593,2041,1113,0
40,14,2717,1593,605,1516,0
40,15,2717,1593,458,105,0
40,16,2717,1593,1795,2078,0
40,17,2717,1593,2223,395,0
40,18,2717,1593,2197,2506,0
40,19,2717,1593,150,1420,0
40,20,2717,1593,2298,1173,0
40,21,2717,1593,1634,454,0
40,22,2717,1593,1229,1071,0
40,23,2717,1593,54,2765,0
40,24,2717,1593,2233,353,0
40,25,2717,1593,157,1452,0
40,26,2717,1593,410,2896,0
40,27,2717,1593,1514,1286,0
40,28,2717,1593,2006,508,0
40,29,2717,1593,1020,1072,0
40,30,2717,1593,611,2829,0
40,31,2717,1593,834,2657,0
40,32,2717,1593,754,625,0
40,33,2717,1593,697,519,0
40,34,2717,1593,2188,777,0
40,35,2717,1593,688,252,0
40,36,2717,1593,275,1965,0
40,37,2717,1593,290,1241,0
40,38,2717,1593,14,75,0
40,39,2717,1593,1986,1861,0
40,41,2717,1593,2743,2657,0
40,42,2717,1593,1993,2735,0
40,43,2717,1593,609,2077,0
40,44,2717,1593,553,2914,0
40,45,2717,1593,2603,2690,0
40,46,2717,1593,1335,2514,0
40,47,2717,1593,599,2406,0
40,48,2717,1593,954,1257,0
40,49,2717,1593,892,1644,0
40,50,2717,1593,2857,1750,1
40,51,2717,1593,1194,2639,0
40,52,2717,1593,2293,2419,0
40,53,2717,1593,2711,1474,0
40,54,2717,1593,317,2547,0
40,55,2717,1593,2637,242,0
40,56,2717,1593,2044,2931,0
40,57,2717,1593,1080,2422,0
41,0,2743,2657,2812,845,0
41,1,2743,2657,2042,234,0
41,2,2743,2657,2800,282,0
41,3,2743,2657,40,2973,0
41,4,2743,2657,140,78,0
41,5,2743,2657,1463,2768,0
41,6,2743,2657,523,129,0
41,7,2743,2657,1956,654,0
41,8,2743,2657,956,2040,0
41,9,2743,2657,284,2761,0
41,10,2743,2657,1681,1649,0
41,11,2743,2657,1817,953,0
41,12,2743,2657,1934,1743,0
41,13,2743,2657,2041,1113,0
41,14,2743,2657,605,1516,0
41,15,2743,2657,458,105,0
41,16,2743,2657,1795,2078,0
41,17,2743,2657,2223,395,0
41,18,2743,2657,2197,2506,0
41,19,2743,2657,150,1420,0
41,20,2743,2657,2298,1173,0
41,21,2743,2657,1634,454,0
41,22,2743,2657,1229,1071,0
41,23,2743,2657,54,2765,0
41,24,2743,2657,2233,353,0
41,25,2743,2657,157,1452,0
41,26,2743,2657,410,2896,0
41,27,2743,2657,1514,1286,0
41,28,2743,2657,2006,508,0
41,29,2743,2657,1020,1072,0
41,30,2743,2657,611,2829,0
41,31,2743,2657,834,2657,0
41,32,2743,2657,754,625,0
41,33,2743,2657,697,519,0
41,34,2743,2657,2188,777,0
41,35,2743,2657,688,252,0
41,36,2743,2657,275,1965,0
41,37,2743,2657,290,1241,0
41,38,2743,2657,14,75,0
41,39,2743,2657,1986,1861,0
41,40,2743,2657,2717,1593,0
41,42,2743,2657,1993,2735,0
41,43,2743,2657,609,2077,0
41,44,2743,2657,553,2914,0
41,45,2743,2657,2603,2690,1
41,46,2743,2657,1335,2514,0
41,47,2743,2657,599,2406,0
41,48,2743,2657,954,1257,0
41,49,2743,2657,892,1644,0
41,50,2743,2657,2857,1750,0
41,51,2743,2657,1194,2639,0
41,52,2743,2657,2293,2419,0
41,53,2743,2657,2711,1474,0
41,54,2743,2657,317,2547,0
41,55,2743,2657,2637,242,0
41,56,2743,2657,2044,2931,0
41,57,2743,2657,1080,2422,0
42,0,1993,2735,2812,845,0
42,1,1993,2735,2042,234,0
42,2,1993,2735,2800,282,0
42,3,1993,2735,40,2973,0
42,4,1993,2735,140,78,0
42,5,1993,2735,1463,2768,0
42,6,1993,2735,523,129,0
42,7,1993,2735,1956,654,0
42,8,1993,2735,956,2040,0
42,9,1993,2735,284,2761,0
42,10,1993,2735,1681,1649,0
42,11,1993,2735,1817,953,0
42,12,1993,2735,1934,1743,0
42,13,1993,2735,2041,1113,0
42,14,1993,2735,605,1516,0
42,15,1993,2735,458,105,0
42,16,1993,2735,1795,2078,0
42,17,1993,2735,2223,395,0
42,18,1993,2735,2197,2506,0
42,19,1993,2735,150,1420,0
42,20,1993,2735,2298,1173,0
42,21,1993,2735,1634,454,0
42,22,1993,2735,1229,1071,0
42,23,1993,2735,54,2765,0
42,24,1993,2735,2233,353,0
42,25,1993,2735,157,1452,0
42,26,1993,2735,410,2896,0
42,27,1993,2735,1514,1286,0
42,28,1993,2735,2006,508,0
42,29,1993,2735,1020,1072,0
42,30,1993,2735,611,2829,0
42,31,1993,2735,834,2657,0
42,32,1993,2735,754,625,0
42,33,1993,2735,697,519,0
42,34,1993,2735,2188,777,0
42,35,1993,2735,688,252,0
42,36,1993,2735,275,1965,0
42,37,1993,2735,290,1241,0
42,38,1993,2735,14,75,0
42,39,1993,2735,1986,1861,0
42,40,1993,2735,2717,1593,0
42,41,1993,2735,2743,2657,0
42,43,1993,2735,609,2077,0
42,44,1993,2735,553,2914,0
42,45,1993,2735,2603,2690,0
42,46,1993,2735,1335,2514,0
42,47,1993,2735,599,2406,0
42,48,1993,2735,954,1257,0
42,49,1993,2735,892,1644,0
42,50,1993,2735,2857,1750,0
42,51,1993,2735,1194,2639,0
42,52,1993,2735,2293,2419,0
42,53,1993,2735,2711,1474,0
42,54,1993,2735,317,2547,0
42,55,1993,2735,2637,242,0
42,56,1993,2735,2044,2931,1
42,57,1993,2735,1080,2422,0
43,0,609,2077,2812,845,0
43,1,609,2077,2042,234,0
43,2,609,2077,2800,282,0
43,3,609,2077,40,2973,0
43,4,609,2077,140,78,0
43,5,609,2077,1463,2768,0
43,6,609,2077,523,129,0
43,7,609,2077,1956,654,0
43,8,609,2077,956,2040,1
43,9,609,2077,284,2761,0
43,10,609,2077,1681,1649,0
43,11,609,2077,1817,953,0
43,12,609,2077,1934,1743,0
43,13,609,2077,2041,1113,0
43,14,609,2077,605,1516,0
43,15,609,2077,458,105,0
43,16,609,2077,1795,2078,0
43,17,609,2077,2223,395,0
43,18,609,2077,2197,2506,0
43,19,609,2077,150,1420,0
43,20,609,2077,2298,1173,0
43,21,609,2077,1634,454,0
43,22,609,2077,1229,1071,0
43,23,609,2077,54,2765,0
43,24,609,2077,2233,353,0
43,25,609,2077,157,1452,0
43,26,609,2077,410,2896,0
43,27,609,2077,1514,1286,0
43,28,609,2077,2006,508,0
43,29,609,2077,1020,1072,0
43,30,609,2077,611,2829,0
43,31,609,2077,834,2657,0
43,32,609,2077,754,625,0
43,33,609,2077,697,519,0
43,34,609,2077,2188,777,0
43,35,609,2077,688,252,0
43,36,609,2077,275,1965,0
43,37,609,2077,290,1241,0
43,38,609,2077,14,75,0
43,39,609,2077,1986,1861,0
43,40,609,2077,2717,1593,0
43,41,609,2077,2743,2657,0
43,42,609,2077,1993,2735,0
43,44,609,2077,553,2914,0
43,45,609,2077,2603,2690,0
43,46,609,2077,1335,2514,0
43,47,609,2077,599,2406,0
43,48,609,2077,954,1257,0
43,49,609,2077,892,1644,0
43,50,609,2077,2857,1750,0
43,51,609,2077,1194,2639,0
43,52,609,2077,2293,2419,0
43,53,609,2077,2711,1474,0
43,54,609,2077,317,2547,0
43,55,609,2077,2637,242,0
43,56,609,2077,2044,2931,0
43,57,609,2077,1080,2422,0
44,0,553,2914,2812,845,0
44,1,553,2914,2042,234,0
44,2,553,2914,2800,282,0
44,3,553,2914,40,2973,0
44,4,553,2914,140,78,0
44,5,553,2914,1463,2768,0
44,6,553,2914,523,129,0
44,7,553,2914,1956,654,0
44,8,553,2914,956,2040,0
44,9,553,2914,284,2761,0
44,10,553,2914,1681,1649,0
44,11,553,2914,1817,953,0
44,12,553,2914,1934,1743,0
44,13,553,2914,2041,1113,0
44,14,553,2914,605,1516,0
44,15,553,2914,458,105,0
44,16,553,2914,1795,2078,0
44,17,553,2914,2223,395,0
44,18,553,2914,2197,2506,0
44,19,553,2914,150,1420,0
44,20,553,2914,2298,1173,0
44,21,553,2914,1634,454,0
44,22,553,2914,1229,1071,0
44,23,553,2914,54,2765,0
44,24,553,2914,2233,353,0
44,25,553,2914,157,1452,0
44,26,553,2914,410,2896,1
44,27,553,2914,1514,1286,0
44,28,553,2914,2006,508,0
44,29,553,2914,1020,1072,0
44,30,553,2914,611,2829,0
44,31,553,2914,834,2657,0
44,32,553,2914,754,625,0
44,33,553,2914,697,519,0
44,34,553,2914,2188,777,0
44,35,553,2914,688,252,0
44,36,553,2914,275,1965,0
44,37,553,2914,290,1241,0
44,38,553,2914,14,75,0
44,39,553,2914,1986,1861,0
44,40,553,2914,2717,1593,0
44,41,553,2914,2743,2657,0
